"Dataset","Target","Model","Mean_RMSE","Mean_Coverage_Q_80","Mean_Width_Q_80","Mean_Coverage_Q_90","Mean_Width_Q_90","Mean_Coverage_Q_95","Mean_Width_Q_95","Mean_Coverage_HPD_80","Mean_Width_HPD_80","Mean_Coverage_HPD_90","Mean_Width_HPD_90","Mean_Coverage_HPD_95","Mean_Width_HPD_95","Mean_CRPS","Median_CRPS","Mean_Runtime","Baseline_RMSE","Baseline_Width","Baseline_Coverage","Delta_RMSE","Delta_Width","Delta_Coverage","Task"
"concrete","strength","bart",4.07130008474781,0.551456310679612,4.74132128865156,0.666019417475728,6.04772309721278,0.733009708737864,7.15831557304783,0.539805825242718,4.67464160989577,0.661165048543689,5.98323891667662,0.73495145631068,7.08956379812872,17.4773079454689,15.0024841778208,1.1413,4.07130008474781,6.04772309721278,0.666019417475728,0,0,0,"concrete :: strength"
"concrete","strength","bart_bc",4.35187935559221,0.855339805825243,11.494139785702,0.920388349514563,14.7815599147828,0.947572815533981,17.6354745423234,0.850485436893204,11.2808573435071,0.920388349514563,14.5202278578677,0.941747572815534,17.3438188860663,16.5703579946795,14.2889413412052,3.0397,4.07130008474781,6.04772309721278,0.666019417475728,0.280579270844403,8.73383681757005,-0.213592233009709,"concrete :: strength"
"concrete","strength","sblm",10.5018565014194,0.806796116504854,26.9301632058649,0.894174757281553,33.9170812660987,0.940776699029126,39.6305950515157,0.785436893203884,25.7369371904101,0.884466019417476,32.6879157915593,0.939805825242718,38.4038832970081,13.0827182287038,11.3154154160204,0.561300000000003,4.07130008474781,6.04772309721278,0.666019417475728,6.43055641667159,27.8693581688859,-0.228155339805825,"concrete :: strength"
"concrete","strength","sebart",4.82966904181433,0.845631067961165,15.0327324016868,0.905825242718447,18.6150931842699,0.940776699029126,21.56820868883,0.783495145631068,13.3144706286163,0.880582524271845,17.4544374816122,0.92621359223301,20.5741993723644,16.3250612895779,14.8696971487879,5.6904,4.07130008474781,6.04772309721278,0.666019417475728,0.758368957066518,12.5673700870571,-0.228155339805825,"concrete :: strength"
"energy","cooling_load","bart",0.645652766105696,0.532587149692413,0.601532716845339,0.61461038961039,0.76803606933715,0.683612440191388,0.910782905133602,0.531305536568694,0.591296615827542,0.610697197539303,0.758276167646772,0.683646616541353,0.90013397530643,10.4810933953775,9.66398072790084,0.896000000000004,0.645652766105696,0.76803606933715,0.61461038961039,0,0,0,"energy :: cooling_load"
"energy","cooling_load","bart_bc",0.614540215127803,0.822898154477102,1.1219077390543,0.884073820915926,1.43879044709206,0.924401913875598,1.71129867205654,0.813773069036227,1.10963661922041,0.884073820915926,1.42538796838278,0.923103212576897,1.696594828525,10.3693137447124,9.55181591483391,2.6835,0.645652766105696,0.76803606933715,0.61461038961039,-0.0311125509778929,0.670754377754912,-0.269463431305537,"energy :: cooling_load"
"energy","cooling_load","sebart",2.75598609455811,0.848923444976077,7.41993883555307,0.906237183868763,8.8329585421888,0.933561175666439,9.87119222578657,0.790242652084757,6.18756971975393,0.8919002050581,7.94140907710046,0.923171565276828,9.25152861665182,9.23352664619691,9.04205466959597,4.4189,0.645652766105696,0.76803606933715,0.61461038961039,2.11033332845241,8.06492247285166,-0.279152426520848,"energy :: cooling_load"
"energy","heating_load","bart",0.374139318296402,0.462166780587833,0.362134358156994,0.576674641148325,0.462304837998937,0.641814764183185,0.548793985210224,0.44917976760082,0.354983765524551,0.562303485987697,0.455392168907041,0.632655502392344,0.541569902024139,11.1894565586704,10.1949378816132,0.882499999999998,0.374139318296402,0.462304837998937,0.576674641148325,0,0,0,"energy :: heating_load"
"energy","heating_load","bart_bc",0.408539207396045,0.824145591250854,0.787627867279354,0.906168831168831,1.00822443029724,0.950512645249487,1.19853114856776,0.820232399179768,0.777939033168164,0.900956937799043,0.998686177740031,0.945334928229665,1.18832293145891,11.0898739722544,10.0685317617791,2.6769,0.374139318296402,0.462304837998937,0.576674641148325,0.0343998890996431,0.545919592298307,-0.317156527682844,"energy :: heating_load"
"energy","heating_load","sebart",2.21882781749063,0.855382775119617,5.86368448169321,0.911380724538619,6.8671353657042,0.95052973342447,7.63366919114246,0.816319207108681,5.06819133922962,0.895762132604238,6.21325525590837,0.933544087491456,7.12435324192023,10.1099009818632,9.38428111570707,3.9491,0.374139318296402,0.462304837998937,0.576674641148325,1.84468849919423,6.40483052770527,-0.311944634313055,"energy :: heating_load"
