"Model","Repeat","Fold","Sample","Dataset","Target"
"sebart",1,1,10.0254545454545,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,5.38585858585859,"forestfires","area"
"sebart",1,1,9.42212121212122,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,10.2593939393939,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,6.58787878787879,"forestfires","area"
"sebart",1,1,2.03121212121212,"forestfires","area"
"sebart",1,1,16.2866666666667,"forestfires","area"
"sebart",1,1,5.98131313131313,"forestfires","area"
"sebart",1,1,0.587575757575758,"forestfires","area"
"sebart",1,1,17.4560606060606,"forestfires","area"
"sebart",1,1,1.23909090909091,"forestfires","area"
"sebart",1,1,2.03121212121212,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,3.33666666666667,"forestfires","area"
"sebart",1,1,0.587575757575758,"forestfires","area"
"sebart",1,1,9.87747474747475,"forestfires","area"
"sebart",1,1,25.3787878787879,"forestfires","area"
"sebart",1,1,1.51393939393939,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0.957272727272727,"forestfires","area"
"sebart",1,1,2.8839393939394,"forestfires","area"
"sebart",1,1,1.63929292929293,"forestfires","area"
"sebart",1,1,1.73363636363636,"forestfires","area"
"sebart",1,1,28.4463636363636,"forestfires","area"
"sebart",1,1,1.51393939393939,"forestfires","area"
"sebart",1,1,1.97525252525253,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,6.58787878787879,"forestfires","area"
"sebart",1,1,1.73363636363636,"forestfires","area"
"sebart",1,1,26.4485858585859,"forestfires","area"
"sebart",1,1,2.32636363636364,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,15.5152525252525,"forestfires","area"
"sebart",1,1,1.89717171717172,"forestfires","area"
"sebart",1,1,0.331515151515152,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,6.39060606060606,"forestfires","area"
"sebart",1,1,1.59212121212121,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,17.4560606060606,"forestfires","area"
"sebart",1,1,10.0254545454545,"forestfires","area"
"sebart",1,1,8.27252525252525,"forestfires","area"
"sebart",1,1,14.66,"forestfires","area"
"sebart",1,1,6.58787878787879,"forestfires","area"
"sebart",1,1,1.89717171717172,"forestfires","area"
"sebart",1,1,26.4485858585859,"forestfires","area"
"sebart",1,1,6.83787878787879,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,40.179393939394,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,29.529494949495,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,25.3787878787879,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,7.47111111111111,"forestfires","area"
"sebart",1,1,7.47111111111111,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,1.97525252525253,"forestfires","area"
"sebart",1,1,7.32818181818182,"forestfires","area"
"sebart",1,1,5.23606060606061,"forestfires","area"
"sebart",1,1,6.83787878787879,"forestfires","area"
"sebart",1,1,6.23737373737374,"forestfires","area"
"sebart",1,1,7.20676767676768,"forestfires","area"
"sebart",1,1,12.2915151515152,"forestfires","area"
"sebart",1,1,8.11393939393939,"forestfires","area"
"sebart",1,1,8.11393939393939,"forestfires","area"
"sebart",1,1,0.421515151515152,"forestfires","area"
"sebart",1,1,71.2181818181818,"forestfires","area"
"sebart",1,1,29.529494949495,"forestfires","area"
"sebart",1,1,0.756767676767677,"forestfires","area"
"sebart",1,1,44.0743434343434,"forestfires","area"
"sebart",1,1,31.1543434343435,"forestfires","area"
"sebart",1,1,1.97525252525253,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0.191010101010101,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,7.32818181818182,"forestfires","area"
"sebart",1,1,6.83787878787879,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0.756767676767677,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,5.98131313131313,"forestfires","area"
"sebart",1,1,6.58787878787879,"forestfires","area"
"sebart",1,1,24.239696969697,"forestfires","area"
"sebart",1,1,7.20676767676768,"forestfires","area"
"sebart",1,1,5.23606060606061,"forestfires","area"
"sebart",1,1,2.13555555555556,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,3.51717171717172,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,14.66,"forestfires","area"
"sebart",1,1,7.47111111111111,"forestfires","area"
"sebart",1,1,29.529494949495,"forestfires","area"
"sebart",1,1,7.47111111111111,"forestfires","area"
"sebart",1,1,77.130101010101,"forestfires","area"
"sebart",1,1,10.2593939393939,"forestfires","area"
"sebart",1,1,0.957272727272727,"forestfires","area"
"sebart",1,1,1.51393939393939,"forestfires","area"
"sebart",1,1,6.23737373737374,"forestfires","area"
"sebart",1,1,2.8839393939394,"forestfires","area"
"sebart",1,1,0.711515151515151,"forestfires","area"
"sebart",1,1,10.8355555555556,"forestfires","area"
"sebart",1,1,13.0576767676768,"forestfires","area"
"sebart",1,1,7.20676767676768,"forestfires","area"
"sebart",1,1,0.812222222222223,"forestfires","area"
"sebart",1,1,8.11393939393939,"forestfires","area"
"sebart",1,1,6.39060606060606,"forestfires","area"
"sebart",1,1,8.27252525252525,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,7.32818181818182,"forestfires","area"
"sebart",1,1,4.08030303030303,"forestfires","area"
"sebart",1,1,10.0254545454545,"forestfires","area"
"sebart",1,1,3.51717171717172,"forestfires","area"
"sebart",1,1,1.3479797979798,"forestfires","area"
"sebart",1,1,57.8434343434344,"forestfires","area"
"sebart",1,1,0.756767676767677,"forestfires","area"
"sebart",1,1,5.98131313131313,"forestfires","area"
"sebart",1,1,0.421515151515152,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0.331515151515152,"forestfires","area"
"sebart",1,1,5.56111111111111,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,9.87747474747475,"forestfires","area"
"sebart",1,1,2.32636363636364,"forestfires","area"
"sebart",1,1,1.89717171717172,"forestfires","area"
"sebart",1,1,0.812222222222223,"forestfires","area"
"sebart",1,1,5.38585858585859,"forestfires","area"
"sebart",1,1,6.58787878787879,"forestfires","area"
"sebart",1,1,8.9169696969697,"forestfires","area"
"sebart",1,1,24.239696969697,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0.812222222222223,"forestfires","area"
"sebart",1,1,0.756767676767677,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,6.83787878787879,"forestfires","area"
"sebart",1,1,1.59212121212121,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,2.47525252525253,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,1.89717171717172,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0.756767676767677,"forestfires","area"
"sebart",1,1,8.27252525252525,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,1.63929292929293,"forestfires","area"
"sebart",1,1,0.522020202020202,"forestfires","area"
"sebart",1,1,1.23909090909091,"forestfires","area"
"sebart",1,1,2.74707070707071,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,1.89717171717172,"forestfires","area"
"sebart",1,1,29.529494949495,"forestfires","area"
"sebart",1,1,0.421515151515152,"forestfires","area"
"sebart",1,1,10.8355555555556,"forestfires","area"
"sebart",1,1,4.40959595959596,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,4.40959595959596,"forestfires","area"
"sebart",1,1,0.587575757575758,"forestfires","area"
"sebart",1,1,2.32636363636364,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,4.95535353535354,"forestfires","area"
"sebart",1,1,4.6919191919192,"forestfires","area"
"sebart",1,1,4.08030303030303,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,15.5152525252525,"forestfires","area"
"sebart",1,1,9.87747474747475,"forestfires","area"
"sebart",1,1,14.66,"forestfires","area"
"sebart",1,1,0.957272727272727,"forestfires","area"
"sebart",1,1,5.98131313131313,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,7.88282828282829,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,29.529494949495,"forestfires","area"
"sebart",1,1,2.18242424242424,"forestfires","area"
"sebart",1,1,4.6919191919192,"forestfires","area"
"sebart",1,1,26.4485858585859,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0.191010101010101,"forestfires","area"
"sebart",1,1,37.8422222222222,"forestfires","area"
"sebart",1,1,37.8422222222222,"forestfires","area"
"sebart",1,1,14.0778787878788,"forestfires","area"
"sebart",1,1,13.0576767676768,"forestfires","area"
"sebart",1,1,8.11393939393939,"forestfires","area"
"sebart",1,1,0.522020202020202,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,15.5152525252525,"forestfires","area"
"sebart",1,1,11.0185858585859,"forestfires","area"
"sebart",1,1,10.8355555555556,"forestfires","area"
"sebart",1,1,1.73363636363636,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,28.4463636363636,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,12.2915151515152,"forestfires","area"
"sebart",1,1,0.421515151515152,"forestfires","area"
"sebart",1,1,0.191010101010101,"forestfires","area"
"sebart",1,1,5.81909090909091,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,6.51373737373737,"forestfires","area"
"sebart",1,1,1.23909090909091,"forestfires","area"
"sebart",1,1,22.6433333333334,"forestfires","area"
"sebart",1,1,2.8839393939394,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,4.56878787878788,"forestfires","area"
"sebart",1,1,1.11555555555556,"forestfires","area"
"sebart",1,1,0.191010101010101,"forestfires","area"
"sebart",1,1,12.2915151515152,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,1.89717171717172,"forestfires","area"
"sebart",1,1,7.32818181818182,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0.812222222222223,"forestfires","area"
"sebart",1,1,33.0557575757576,"forestfires","area"
"sebart",1,1,1.59212121212121,"forestfires","area"
"sebart",1,1,7.47111111111111,"forestfires","area"
"sebart",1,1,0.711515151515151,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,6.51373737373737,"forestfires","area"
"sebart",1,1,2.64909090909091,"forestfires","area"
"sebart",1,1,8.11393939393939,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,5.56111111111111,"forestfires","area"
"sebart",1,1,11.1266666666667,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,55.0929292929293,"forestfires","area"
"sebart",1,1,13.0576767676768,"forestfires","area"
"sebart",1,1,4.40959595959596,"forestfires","area"
"sebart",1,1,6.51373737373737,"forestfires","area"
"sebart",1,1,1.73363636363636,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,11.4706060606061,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,10.2593939393939,"forestfires","area"
"sebart",1,1,2.64909090909091,"forestfires","area"
"sebart",1,1,3.66686868686869,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,3.18282828282828,"forestfires","area"
"sebart",1,1,2.32636363636364,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,1.63929292929293,"forestfires","area"
"sebart",1,1,2.74707070707071,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,7.32818181818182,"forestfires","area"
"sebart",1,1,6.83787878787879,"forestfires","area"
"sebart",1,1,28.4463636363636,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,10.2593939393939,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,4.56878787878788,"forestfires","area"
"sebart",1,1,3.18282828282828,"forestfires","area"
"sebart",1,1,1.07505050505051,"forestfires","area"
"sebart",1,1,11.4706060606061,"forestfires","area"
"sebart",1,1,5.56111111111111,"forestfires","area"
"sebart",1,1,1.59212121212121,"forestfires","area"
"sebart",1,1,1.07505050505051,"forestfires","area"
"sebart",1,1,0.522020202020202,"forestfires","area"
"sebart",1,1,2.32636363636364,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,3.28080808080808,"forestfires","area"
"sebart",1,1,3.66686868686869,"forestfires","area"
"sebart",1,1,12.2915151515152,"forestfires","area"
"sebart",1,1,37.8422222222222,"forestfires","area"
"sebart",1,1,2.13555555555556,"forestfires","area"
"sebart",1,1,2.03121212121212,"forestfires","area"
"sebart",1,1,17.4560606060606,"forestfires","area"
"sebart",1,1,7.32818181818182,"forestfires","area"
"sebart",1,1,40.179393939394,"forestfires","area"
"sebart",1,1,3.06515151515151,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,14.66,"forestfires","area"
"sebart",1,1,3.51717171717172,"forestfires","area"
"sebart",1,1,1.07505050505051,"forestfires","area"
"sebart",1,1,7.02626262626263,"forestfires","area"
"sebart",1,1,2.8839393939394,"forestfires","area"
"sebart",1,1,14.0778787878788,"forestfires","area"
"sebart",1,1,3.18282828282828,"forestfires","area"
"sebart",1,1,1.89717171717172,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,7.88282828282829,"forestfires","area"
"sebart",1,1,1.63929292929293,"forestfires","area"
"sebart",1,1,1.63929292929293,"forestfires","area"
"sebart",1,1,17.4560606060606,"forestfires","area"
"sebart",1,1,3.66686868686869,"forestfires","area"
"sebart",1,1,5.23606060606061,"forestfires","area"
"sebart",1,1,5.98131313131313,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,1.11555555555556,"forestfires","area"
"sebart",1,1,7.32818181818182,"forestfires","area"
"sebart",1,1,8.9169696969697,"forestfires","area"
"sebart",1,1,49.1629292929293,"forestfires","area"
"sebart",1,1,12.2915151515152,"forestfires","area"
"sebart",1,1,19.1548484848485,"forestfires","area"
"sebart",1,1,1.59212121212121,"forestfires","area"
"sebart",1,1,8.9169696969697,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,17.4560606060606,"forestfires","area"
"sebart",1,1,7.20676767676768,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0.331515151515152,"forestfires","area"
"sebart",1,1,8.67909090909091,"forestfires","area"
"sebart",1,1,7.47111111111111,"forestfires","area"
"sebart",1,1,1.07505050505051,"forestfires","area"
"sebart",1,1,14.0778787878788,"forestfires","area"
"sebart",1,1,25.3787878787879,"forestfires","area"
"sebart",1,1,2.18242424242424,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,6.58787878787879,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,3.18282828282828,"forestfires","area"
"sebart",1,1,12.2915151515152,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,9.42212121212122,"forestfires","area"
"sebart",1,1,0.421515151515152,"forestfires","area"
"sebart",1,1,57.8434343434344,"forestfires","area"
"sebart",1,1,44.0743434343434,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,2.54313131313131,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,2.32636363636364,"forestfires","area"
"sebart",1,1,2.18242424242424,"forestfires","area"
"sebart",1,1,8.67909090909091,"forestfires","area"
"sebart",1,1,0.812222222222223,"forestfires","area"
"sebart",1,1,6.23737373737374,"forestfires","area"
"sebart",1,1,52.4645454545455,"forestfires","area"
"sebart",1,1,3.18282828282828,"forestfires","area"
"sebart",1,1,10.8355555555556,"forestfires","area"
"sebart",1,1,10.8355555555556,"forestfires","area"
"sebart",1,1,57.8434343434344,"forestfires","area"
"sebart",1,1,2.13555555555556,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,4.6919191919192,"forestfires","area"
"sebart",1,1,14.0778787878788,"forestfires","area"
"sebart",1,1,110.185858585859,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,8.67909090909091,"forestfires","area"
"sebart",1,1,19.1548484848485,"forestfires","area"
"sebart",1,1,6.39060606060606,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,2.8839393939394,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,12.2915151515152,"forestfires","area"
"sebart",1,1,1.63929292929293,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0.957272727272727,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,8.11393939393939,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,10.8355555555556,"forestfires","area"
"sebart",1,1,1.59212121212121,"forestfires","area"
"sebart",1,1,6.51373737373737,"forestfires","area"
"sebart",1,1,25.3787878787879,"forestfires","area"
"sebart",1,1,3.66686868686869,"forestfires","area"
"sebart",1,1,6.51373737373737,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,6.83787878787879,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,3.51717171717172,"forestfires","area"
"sebart",1,1,10.2593939393939,"forestfires","area"
"sebart",1,1,3.66686868686869,"forestfires","area"
"sebart",1,1,6.23737373737374,"forestfires","area"
"sebart",1,1,0,"forestfires","area"
"sebart",1,1,1.63929292929293,"forestfires","area"
"sebart",1,1,2.32636363636364,"forestfires","area"
"sebart",1,1,0.711515151515151,"forestfires","area"
"sebart",1,1,13.0576767676768,"forestfires","area"
"sebart",1,1,4.56878787878788,"forestfires","area"
"bart",1,1,-11.9199668298927,"forestfires","area"
"bart",1,1,32.6090655335413,"forestfires","area"
"bart",1,1,8.58517354945138,"forestfires","area"
"bart",1,1,17.7403937606945,"forestfires","area"
"bart",1,1,25.5991459183124,"forestfires","area"
"bart",1,1,20.6612754288374,"forestfires","area"
"bart",1,1,-8.13851188183116,"forestfires","area"
"bart",1,1,34.9954491202149,"forestfires","area"
"bart",1,1,6.09140396986993,"forestfires","area"
"bart",1,1,18.5568078288825,"forestfires","area"
"bart",1,1,3.19211645570329,"forestfires","area"
"bart",1,1,24.2996104380823,"forestfires","area"
"bart",1,1,-22.6974854320468,"forestfires","area"
"bart",1,1,-44.9817217842972,"forestfires","area"
"bart",1,1,2.29121605968805,"forestfires","area"
"bart",1,1,-10.9604198485787,"forestfires","area"
"bart",1,1,38.300579241931,"forestfires","area"
"bart",1,1,-18.9773456539164,"forestfires","area"
"bart",1,1,-19.2376380253032,"forestfires","area"
"bart",1,1,5.81378068006518,"forestfires","area"
"bart",1,1,-0.894743621378666,"forestfires","area"
"bart",1,1,6.92453167802353,"forestfires","area"
"bart",1,1,33.4933483797648,"forestfires","area"
"bart",1,1,-1.26197342272019,"forestfires","area"
"bart",1,1,8.15405907501577,"forestfires","area"
"bart",1,1,-9.52135330981105,"forestfires","area"
"bart",1,1,0.205508941680478,"forestfires","area"
"bart",1,1,5.768249928915,"forestfires","area"
"bart",1,1,15.2594602222775,"forestfires","area"
"bart",1,1,-7.02618382956052,"forestfires","area"
"bart",1,1,9.4065859486401,"forestfires","area"
"bart",1,1,9.28392975955023,"forestfires","area"
"bart",1,1,25.9481104939016,"forestfires","area"
"bart",1,1,6.03738634110107,"forestfires","area"
"bart",1,1,12.3940562348873,"forestfires","area"
"bart",1,1,-4.23592855389029,"forestfires","area"
"bart",1,1,-0.190457008308499,"forestfires","area"
"bart",1,1,25.4370570846014,"forestfires","area"
"bart",1,1,25.660367476098,"forestfires","area"
"bart",1,1,-0.604937834177122,"forestfires","area"
"bart",1,1,-4.67591560796438,"forestfires","area"
"bart",1,1,5.78151413716319,"forestfires","area"
"bart",1,1,12.077040688798,"forestfires","area"
"bart",1,1,-34.3268733641811,"forestfires","area"
"bart",1,1,17.769618120442,"forestfires","area"
"bart",1,1,-29.8901126432535,"forestfires","area"
"bart",1,1,-26.0770787900825,"forestfires","area"
"bart",1,1,10.5881820105707,"forestfires","area"
"bart",1,1,-0.469456711324142,"forestfires","area"
"bart",1,1,-28.1115931846082,"forestfires","area"
"bart",1,1,10.1954785495489,"forestfires","area"
"bart",1,1,18.793428705409,"forestfires","area"
"bart",1,1,13.5303978859368,"forestfires","area"
"bart",1,1,20.3060972939431,"forestfires","area"
"bart",1,1,30.9885741708209,"forestfires","area"
"bart",1,1,-5.12144148894197,"forestfires","area"
"bart",1,1,47.5113022227096,"forestfires","area"
"bart",1,1,29.2753781296149,"forestfires","area"
"bart",1,1,-14.6249886337415,"forestfires","area"
"bart",1,1,-41.2666507218485,"forestfires","area"
"bart",1,1,15.8799506906969,"forestfires","area"
"bart",1,1,-36.1423419101169,"forestfires","area"
"bart",1,1,15.2478573944593,"forestfires","area"
"bart",1,1,-16.1459165397087,"forestfires","area"
"bart",1,1,22.2891701128183,"forestfires","area"
"bart",1,1,76.9168112803608,"forestfires","area"
"bart",1,1,6.96829835004667,"forestfires","area"
"bart",1,1,-18.9835431876772,"forestfires","area"
